# gamble_id, class_id, h_ret, h_prob, m_ret, m_prob, l_ret, l_prob
8, 57 
8, 56 
8, 60 
8, 68 
8, 69 
8, 65 
8, 67 
8, 76 
8, 78 
8, 79 
8, 72 
8, 73 
8, 75 
8, 84 
8, 87 
8, 81 
8, 82 
8, 93 
8, 92 
8, 95 
8, 94 
8, 89 
8, 88 
8, 91 
8, 102 
8, 103 
8, 100 
8, 101 
8, 98 
8, 99 
8, 96 
8, 110 
8, 108 
8, 107 
8, 105 
8, 119 
8, 115 
8, 113 
8, 112 
8, 126 
8, 125 
8, 121 
8, 138 
8, 142 
8, 130 
8, 133 
8, 135 
8, 134 
8, 152 
8, 154 
8, 155 
8, 157 
8, 158 
8, 159 
8, 145 
8, 146 
8, 147 
8, 151 
8, 168 
8, 175 
8, 162 
8, 161 
8, 160 
8, 167 
8, 166 
8, 165 
8, 164 
8, 187 
8, 184 
8, 190 
8, 188 
8, 178 
8, 179 
8, 176 
8, 182 
8, 183 
8, 181 
9, 10 
9, 13 
9, 17 
9, 16 
9, 20 
9, 22 
9, 25 
9, 27 
9, 26 
9, 28 
9, 31 
9, 30 
9, 34 
9, 35 
9, 33 
9, 38 
9, 36 
9, 37 
9, 43 
9, 41 
9, 47 
9, 45 
9, 50 
9, 48 
9, 55 
9, 58 
9, 57 
9, 63 
9, 62 
9, 61 
9, 60 
9, 69 
9, 71 
9, 64 
9, 65 
9, 67 
9, 76 
9, 77 
9, 78 
9, 79 
9, 72 
9, 73 
9, 74 
9, 75 
9, 85 
9, 84 
9, 86 
9, 81 
9, 80 
9, 82 
9, 93 
9, 95 
9, 94 
9, 89 
9, 88 
9, 91 
9, 102 
9, 103 
9, 100 
9, 101 
9, 99 
9, 96 
9, 97 
9, 111 
9, 106 
9, 104 
9, 105 
9, 119 
9, 115 
9, 114 
9, 112 
9, 125 
9, 124 
9, 123 
9, 122 
9, 120 
9, 137 
9, 136 
9, 138 
9, 141 
9, 129 
9, 131 
9, 130 
9, 133 
9, 132 
9, 134 
9, 152 
9, 153 
9, 154 
9, 155 
9, 157 
9, 158 
9, 145 
9, 146 
9, 147 
9, 149 
9, 171 
9, 170 
9, 168 
9, 175 
9, 172 
9, 162 
9, 161 
9, 160 
9, 187 
9, 184 
9, 185 
9, 190 
9, 188 
9, 189 
9, 179 
9, 176 
9, 177 
9, 182 
9, 183 
9, 180 
10, 11 
10, 12 
10, 13 
10, 14 
10, 15 
10, 17 
10, 16 
10, 23 
10, 25 
10, 24 
10, 26 
10, 29 
10, 28 
10, 31 
10, 30 
10, 34 
10, 32 
10, 33 
10, 38 
10, 39 
10, 46 
10, 47 
10, 45 
10, 51 
10, 50 
10, 49 
10, 55 
10, 54 
10, 53 
10, 59 
10, 58 
10, 57 
10, 56 
10, 63 
10, 61 
10, 60 
10, 69 
10, 70 
10, 71 
10, 64 
10, 65 
10, 66 
10, 77 
10, 72 
10, 73 
10, 74 
10, 75 
10, 85 
10, 84 
10, 87 
10, 86 
10, 81 
10, 83 
10, 93 
10, 92 
10, 95 
10, 94 
10, 89 
10, 91 
10, 102 
10, 103 
10, 100 
10, 101 
10, 98 
10, 99 
10, 97 
10, 108 
10, 109 
10, 106 
10, 104 
10, 119 
10, 117 
10, 116 
10, 113 
10, 125 
10, 123 
10, 121 
10, 137 
10, 139 
10, 138 
10, 141 
10, 140 
10, 142 
10, 129 
10, 131 
10, 133 
10, 152 
10, 155 
10, 157 
10, 158 
10, 159 
10, 144 
10, 147 
10, 148 
10, 149 
10, 150 
10, 151 
10, 170 
10, 169 
10, 168 
10, 174 
10, 173 
10, 161 
10, 166 
10, 187 
10, 184 
10, 185 
10, 190 
10, 178 
10, 179 
10, 176 
10, 177 
10, 182 
10, 181 
11, 12 
11, 14 
11, 17 
11, 19 
11, 18 
11, 21 
11, 22 
11, 25 
11, 24 
11, 26 
11, 28 
11, 31 
11, 30 
11, 34 
11, 32 
11, 39 
11, 36 
11, 37 
11, 43 
11, 41 
11, 47 
11, 44 
11, 45 
11, 50 
11, 49 
11, 48 
11, 53 
11, 52 
11, 59 
11, 58 
11, 57 
11, 56 
11, 63 
11, 61 
11, 60 
11, 70 
11, 64 
11, 66 
11, 67 
11, 76 
11, 77 
11, 78 
11, 79 
11, 72 
11, 73 
11, 74 
11, 84 
11, 87 
11, 81 
11, 80 
11, 93 
11, 92 
11, 88 
11, 91 
11, 103 
11, 100 
11, 101 
11, 98 
11, 99 
11, 110 
11, 108 
11, 109 
11, 107 
11, 104 
11, 119 
11, 114 
11, 112 
11, 126 
11, 125 
11, 124 
11, 120 
11, 137 
11, 139 
11, 141 
11, 140 
11, 143 
11, 142 
11, 129 
11, 130 
11, 134 
11, 152 
11, 153 
11, 155 
11, 157 
11, 158 
11, 159 
11, 144 
11, 145 
11, 147 
11, 150 
11, 171 
11, 170 
11, 169 
11, 175 
11, 174 
11, 173 
11, 172 
11, 167 
11, 164 
11, 186 
11, 187 
11, 184 
11, 185 
11, 188 
11, 189 
11, 178 
11, 179 
11, 176 
11, 177 
11, 182 
11, 183 
12, 13 
12, 14 
12, 15 
12, 17 
12, 18 
12, 21 
12, 20 
12, 23 
12, 22 
12, 25 
12, 27 
12, 26 
12, 29 
12, 28 
12, 31 
12, 30 
12, 35 
12, 32 
12, 33 
12, 36 
12, 37 
12, 42 
12, 43 
12, 40 
12, 46 
12, 47 
12, 45 
12, 51 
12, 55 
12, 54 
12, 52 
12, 58 
12, 57 
12, 56 
12, 63 
12, 62 
12, 68 
12, 69 
12, 70 
12, 71 
12, 64 
12, 65 
12, 76 
12, 77 
12, 78 
12, 72 
12, 73 
12, 74 
12, 75 
12, 84 
12, 87 
12, 80 
12, 83 
12, 95 
12, 94 
12, 89 
12, 88 
12, 91 
12, 102 
12, 103 
12, 100 
12, 101 
12, 98 
12, 99 
12, 96 
12, 97 
12, 110 
12, 109 
12, 106 
12, 107 
12, 105 
12, 119 
12, 117 
12, 116 
12, 115 
12, 114 
12, 113 
12, 112 
12, 127 
12, 122 
12, 121 
12, 137 
12, 136 
12, 138 
12, 140 
12, 143 
12, 129 
12, 128 
12, 130 
12, 133 
12, 132 
12, 135 
12, 153 
12, 154 
12, 155 
12, 158 
12, 159 
12, 147 
12, 148 
12, 149 
12, 150 
12, 151 
12, 170 
12, 168 
12, 174 
12, 172 
12, 163 
12, 162 
12, 167 
12, 166 
12, 165 
12, 164 
12, 186 
12, 187 
12, 184 
12, 185 
12, 190 
12, 188 
12, 189 
12, 178 
12, 179 
12, 176 
12, 177 
12, 182 
12, 180 
12, 181 
13, 14 
13, 17 
13, 19 
13, 18 
13, 20 
13, 23 
13, 25 
13, 27 
13, 29 
13, 28 
13, 31 
13, 34 
13, 32 
13, 33 
13, 38 
13, 39 
13, 37 
13, 42 
13, 40 
13, 41 
13, 46 
13, 47 
13, 51 
13, 50 
13, 48 
13, 55 
13, 54 
13, 53 
13, 52 
13, 59 
13, 58 
13, 57 
13, 62 
13, 60 
13, 69 
13, 70 
13, 64 
13, 65 
13, 66 
13, 67 
13, 76 
13, 77 
13, 73 
13, 84 
13, 87 
13, 86 
13, 81 
13, 82 
13, 93 
13, 92 
13, 94 
13, 88 
13, 91 
13, 90 
13, 102 
13, 100 
13, 101 
13, 98 
13, 99 
13, 96 
13, 97 
13, 110 
13, 111 
13, 109 
13, 119 
13, 118 
13, 117 
13, 116 
13, 115 
13, 127 
13, 126 
13, 125 
13, 121 
13, 120 
13, 137 
13, 136 
13, 138 
13, 141 
13, 140 
13, 143 
13, 129 
13, 128 
13, 133 
13, 135 
13, 134 
13, 152 
13, 155 
13, 156 
13, 159 
13, 148 
13, 151 
13, 171 
13, 170 
13, 169 
13, 168 
13, 175 
13, 162 
13, 161 
13, 160 
13, 167 
13, 164 
13, 186 
13, 187 
13, 184 
13, 190 
13, 188 
13, 189 
13, 178 
13, 179 
13, 177 
13, 182 
13, 183 
13, 180 
13, 181 
14, 15 
14, 17 
14, 18 
14, 21 
14, 23 
14, 22 
14, 25 
14, 24 
14, 27 
14, 29 
14, 28 
14, 31 
14, 30 
14, 32 
14, 33 
14, 38 
14, 36 
14, 37 
14, 42 
14, 40 
14, 41 
14, 46 
14, 47 
14, 44 
14, 45 
14, 54 
14, 53 
14, 52 
14, 58 
14, 56 
14, 62 
14, 61 
14, 60 
14, 68 
14, 69 
14, 70 
14, 71 
14, 64 
14, 65 
14, 66 
14, 67 
14, 79 
14, 72 
14, 73 
14, 75 
14, 85 
14, 83 
14, 82 
14, 93 
14, 92 
14, 95 
14, 89 
14, 90 
14, 102 
14, 103 
14, 100 
14, 101 
14, 108 
14, 109 
14, 106 
14, 104 
14, 105 
14, 119 
14, 117 
14, 116 
14, 114 
14, 113 
14, 112 
14, 127 
14, 126 
14, 125 
14, 123 
14, 122 
14, 137 
14, 136 
14, 138 
14, 141 
14, 143 
14, 142 
14, 128 
14, 131 
14, 130 
14, 133 
14, 132 
14, 135 
14, 134 
14, 152 
14, 153 
14, 154 
14, 158 
14, 159 
14, 146 
14, 147 
14, 148 
14, 150 
14, 170 
14, 169 
14, 168 
14, 175 
14, 162 
14, 161 
14, 160 
14, 167 
14, 164 
14, 185 
14, 178 
14, 176 
14, 177 
14, 182 
14, 183 
15, 16 
15, 18 
15, 21 
15, 20 
15, 23 
15, 22 
15, 25 
15, 27 
15, 26 
15, 29 
15, 31 
15, 34 
15, 33 
15, 39 
15, 42 
15, 43 
15, 40 
15, 46 
15, 47 
15, 44 
15, 45 
15, 50 
15, 48 
15, 55 
15, 54 
15, 53 
15, 52 
15, 57 
15, 62 
15, 61 
15, 60 
15, 68 
15, 70 
15, 71 
15, 64 
15, 67 
15, 76 
15, 77 
15, 78 
15, 79 
15, 74 
15, 75 
15, 87 
15, 86 
15, 81 
15, 80 
15, 82 
15, 93 
15, 88 
15, 91 
15, 102 
15, 103 
15, 101 
15, 98 
15, 99 
15, 97 
15, 111 
15, 108 
15, 106 
15, 104 
15, 119 
15, 118 
15, 117 
15, 114 
15, 113 
15, 126 
15, 124 
15, 121 
15, 120 
15, 138 
15, 141 
15, 140 
15, 143 
15, 142 
15, 128 
15, 131 
15, 130 
15, 133 
15, 152 
15, 153 
15, 154 
15, 156 
15, 157 
15, 158 
15, 159 
15, 145 
15, 146 
15, 149 
15, 151 
15, 171 
15, 168 
15, 175 
15, 174 
15, 173 
15, 172 
15, 163 
15, 162 
15, 161 
15, 167 
15, 166 
15, 165 
15, 164 
15, 184 
15, 185 
15, 189 
15, 178 
15, 177 
15, 182 
15, 183 
15, 180 
15, 181 
17, 16 
17, 19 
17, 18 
17, 21 
17, 20 
17, 23 
17, 24 
17, 27 
17, 29 
17, 28 
17, 30 
17, 34 
17, 35 
17, 38 
17, 39 
17, 36 
17, 43 
17, 41 
17, 46 
17, 47 
17, 44 
17, 51 
17, 55 
17, 54 
17, 53 
17, 52 
17, 57 
17, 62 
17, 61 
17, 60 
17, 68 
17, 70 
17, 67 
17, 76 
17, 78 
17, 79 
17, 75 
17, 85 
17, 86 
17, 83 
17, 82 
17, 93 
17, 92 
17, 95 
17, 94 
17, 102 
17, 103 
17, 100 
17, 99 
17, 96 
17, 97 
17, 111 
17, 109 
17, 106 
17, 107 
17, 104 
17, 105 
17, 119 
17, 118 
17, 117 
17, 116 
17, 115 
17, 114 
17, 113 
17, 112 
17, 127 
17, 126 
17, 125 
17, 124 
17, 122 
17, 139 
17, 138 
17, 141 
17, 140 
17, 143 
17, 142 
17, 129 
17, 131 
17, 130 
17, 134 
17, 152 
17, 153 
17, 154 
17, 157 
17, 158 
17, 159 
17, 144 
17, 145 
17, 146 
17, 147 
17, 148 
17, 149 
17, 151 
17, 171 
17, 169 
17, 168 
17, 175 
17, 173 
17, 172 
17, 161 
17, 167 
17, 166 
17, 165 
17, 164 
17, 186 
17, 187 
17, 184 
17, 185 
17, 190 
17, 188 
17, 189 
17, 178 
17, 179 
17, 176 
17, 177 
17, 182 
17, 183 
17, 181 
16, 19 
16, 18 
16, 21 
16, 20 
16, 22 
16, 24 
16, 26 
16, 34 
16, 32 
16, 33 
16, 39 
16, 37 
16, 42 
16, 40 
16, 41 
16, 47 
16, 44 
16, 45 
16, 51 
16, 50 
16, 49 
16, 53 
16, 52 
16, 59 
16, 57 
16, 56 
16, 63 
16, 60 
16, 69 
16, 71 
16, 65 
16, 66 
16, 67 
16, 76 
16, 77 
16, 79 
16, 74 
16, 75 
16, 87 
16, 86 
16, 83 
16, 82 
16, 93 
16, 92 
16, 89 
16, 88 
16, 91 
16, 90 
16, 103 
16, 100 
16, 101 
16, 98 
16, 96 
16, 110 
16, 111 
16, 106 
16, 107 
16, 104 
16, 105 
16, 118 
16, 117 
16, 116 
16, 115 
16, 114 
16, 113 
16, 112 
16, 127 
16, 125 
16, 123 
16, 122 
16, 137 
16, 136 
16, 139 
16, 138 
16, 140 
16, 143 
16, 129 
16, 131 
16, 130 
16, 132 
16, 134 
16, 154 
16, 155 
16, 156 
16, 157 
16, 159 
16, 145 
16, 147 
16, 148 
16, 150 
16, 151 
16, 171 
16, 169 
16, 168 
16, 175 
16, 174 
16, 173 
16, 163 
16, 162 
16, 160 
16, 167 
16, 166 
16, 165 
16, 164 
16, 186 
16, 187 
16, 184 
16, 185 
16, 190 
16, 188 
16, 178 
16, 176 
16, 180 
16, 181 
19, 18 
19, 20 
19, 23 
19, 22 
19, 25 
19, 24 
19, 27 
19, 28 
19, 31 
19, 30 
19, 35 
19, 32 
19, 33 
19, 39 
19, 36 
19, 42 
19, 43 
19, 40 
19, 41 
19, 46 
19, 47 
19, 44 
19, 45 
19, 50 
19, 49 
19, 53 
19, 52 
19, 59 
19, 58 
19, 63 
19, 61 
19, 60 
19, 69 
19, 71 
19, 64 
19, 65 
19, 79 
19, 72 
19, 73 
19, 74 
19, 75 
19, 85 
19, 87 
19, 81 
19, 80 
19, 83 
19, 82 
19, 95 
19, 94 
19, 89 
19, 88 
19, 91 
19, 102 
19, 103 
19, 99 
19, 96 
19, 109 
19, 104 
19, 105 
19, 119 
19, 118 
19, 117 
19, 116 
19, 115 
19, 114 
19, 113 
19, 126 
19, 125 
19, 123 
19, 121 
19, 120 
19, 136 
19, 139 
19, 141 
19, 140 
19, 143 
19, 131 
19, 130 
19, 133 
19, 132 
19, 135 
19, 152 
19, 153 
19, 155 
19, 156 
19, 157 
19, 158 
19, 159 
19, 144 
19, 145 
19, 147 
19, 148 
19, 149 
19, 150 
19, 170 
19, 174 
19, 172 
19, 163 
19, 162 
19, 161 
19, 160 
19, 167 
19, 165 
19, 187 
19, 185 
19, 189 
19, 178 
19, 179 
19, 176 
19, 177 
19, 182 
19, 180 
19, 181 
18, 21 
18, 20 
18, 23 
18, 22 
18, 25 
18, 27 
18, 29 
18, 28 
18, 30 
18, 35 
18, 33 
18, 39 
18, 36 
18, 37 
18, 42 
18, 41 
18, 47 
18, 44 
18, 45 
18, 51 
18, 50 
18, 49 
18, 55 
18, 54 
18, 53 
18, 52 
18, 59 
18, 56 
18, 63 
18, 62 
18, 61 
18, 68 
18, 64 
18, 65 
18, 66 
18, 79 
18, 72 
18, 73 
18, 74 
18, 75 
18, 85 
18, 84 
18, 86 
18, 81 
18, 82 
18, 93 
18, 94 
18, 89 
18, 88 
18, 90 
18, 102 
18, 100 
18, 98 
18, 96 
18, 97 
18, 110 
18, 108 
18, 109 
18, 107 
18, 105 
18, 117 
18, 116 
18, 115 
18, 113 
18, 126 
18, 123 
18, 122 
18, 137 
18, 143 
18, 142 
18, 128 
18, 131 
18, 130 
18, 133 
18, 132 
18, 134 
18, 152 
18, 155 
18, 159 
18, 144 
18, 145 
18, 150 
18, 151 
18, 171 
18, 168 
18, 175 
18, 173 
18, 172 
18, 162 
18, 166 
18, 165 
18, 164 
18, 186 
18, 184 
18, 185 
18, 179 
18, 183 
18, 180 
18, 181 
21, 23 
21, 22 
21, 27 
21, 29 
21, 28 
21, 34 
21, 35 
21, 32 
21, 38 
21, 39 
21, 36 
21, 37 
21, 42 
21, 43 
21, 40 
21, 46 
21, 47 
21, 44 
21, 50 
21, 49 
21, 54 
21, 52 
21, 58 
21, 56 
21, 63 
21, 62 
21, 61 
21, 60 
21, 70 
21, 71 
21, 64 
21, 65 
21, 66 
21, 72 
21, 74 
21, 75 
21, 85 
21, 87 
21, 81 
21, 83 
21, 82 
21, 92 
21, 95 
21, 94 
21, 89 
21, 91 
21, 90 
21, 100 
21, 98 
21, 97 
21, 110 
21, 108 
21, 109 
21, 106 
21, 107 
21, 105 
21, 118 
21, 117 
21, 116 
21, 113 
21, 127 
21, 125 
21, 124 
21, 120 
21, 138 
21, 141 
21, 140 
21, 143 
21, 142 
21, 129 
21, 128 
21, 131 
21, 130 
21, 133 
21, 132 
21, 152 
21, 153 
21, 154 
21, 155 
21, 158 
21, 159 
21, 145 
21, 147 
21, 148 
21, 149 
21, 151 
21, 171 
21, 170 
21, 169 
21, 175 
21, 173 
21, 172 
21, 163 
21, 162 
21, 161 
21, 167 
21, 166 
21, 165 
21, 164 
21, 186 
21, 187 
21, 184 
21, 185 
21, 178 
21, 179 
21, 176 
21, 177 
21, 182 
21, 183 
21, 180 
21, 181 
20, 23 
20, 26 
20, 28 
20, 31 
20, 30 
20, 32 
20, 33 
20, 38 
20, 39 
20, 42 
20, 43 
20, 40 
20, 47 
20, 45 
20, 51 
20, 50 
20, 55 
20, 54 
20, 53 
20, 58 
20, 57 
20, 56 
20, 61 
20, 60 
20, 68 
20, 70 
20, 64 
20, 67 
20, 76 
20, 79 
20, 73 
20, 75 
20, 86 
20, 81 
20, 83 
20, 82 
20, 92 
20, 95 
20, 94 
20, 88 
20, 91 
20, 90 
20, 100 
20, 98 
20, 97 
20, 111 
20, 108 
20, 107 
20, 105 
20, 119 
20, 118 
20, 116 
20, 115 
20, 114 
20, 113 
20, 127 
20, 122 
20, 121 
20, 120 
20, 137 
20, 136 
20, 139 
20, 138 
20, 141 
20, 140 
20, 143 
20, 142 
20, 129 
20, 128 
20, 130 
20, 133 
20, 135 
20, 134 
20, 152 
20, 154 
20, 156 
20, 158 
20, 159 
20, 144 
20, 146 
20, 148 
20, 150 
20, 171 
20, 170 
20, 169 
20, 168 
20, 173 
20, 172 
20, 165 
20, 164 
20, 187 
20, 184 
20, 190 
20, 188 
20, 178 
20, 176 
20, 177 
20, 182 
20, 180 
20, 181 
23, 22 
23, 25 
23, 24 
23, 27 
23, 26 
23, 29 
23, 28 
23, 31 
23, 34 
23, 35 
23, 39 
23, 36 
23, 37 
23, 43 
23, 40 
23, 41 
23, 46 
23, 44 
23, 51 
23, 48 
23, 55 
23, 54 
23, 53 
23, 52 
23, 59 
23, 58 
23, 57 
23, 56 
23, 68 
23, 69 
23, 64 
23, 65 
23, 66 
23, 67 
23, 76 
23, 77 
23, 79 
23, 72 
23, 73 
23, 74 
23, 84 
23, 87 
23, 86 
23, 81 
23, 83 
23, 93 
23, 92 
23, 94 
23, 89 
23, 88 
23, 91 
23, 90 
23, 102 
23, 103 
23, 100 
23, 101 
23, 96 
23, 97 
23, 110 
23, 111 
23, 108 
23, 109 
23, 106 
23, 107 
23, 104 
23, 119 
23, 118 
23, 117 
23, 116 
23, 114 
23, 113 
23, 127 
23, 126 
23, 124 
23, 122 
23, 136 
23, 139 
23, 138 
23, 140 
23, 143 
23, 129 
23, 128 
23, 131 
23, 133 
23, 132 
23, 135 
23, 134 
23, 153 
23, 154 
23, 155 
23, 156 
23, 157 
23, 159 
23, 144 
23, 146 
23, 148 
23, 151 
23, 175 
23, 174 
23, 173 
23, 172 
23, 163 
23, 162 
23, 160 
23, 167 
23, 166 
23, 165 
23, 164 
23, 184 
23, 190 
23, 188 
23, 189 
23, 179 
23, 176 
23, 177 
23, 182 
23, 183 
23, 180 
22, 27 
22, 29 
22, 34 
22, 35 
22, 33 
22, 38 
22, 36 
22, 37 
22, 42 
22, 43 
22, 40 
22, 46 
22, 51 
22, 48 
22, 53 
22, 52 
22, 56 
22, 63 
22, 62 
22, 61 
22, 68 
22, 69 
22, 71 
22, 65 
22, 66 
22, 76 
22, 78 
22, 79 
22, 72 
22, 73 
22, 75 
22, 84 
22, 87 
22, 81 
22, 80 
22, 83 
22, 95 
22, 89 
22, 91 
22, 90 
22, 102 
22, 103 
22, 101 
22, 98 
22, 99 
22, 97 
22, 111 
22, 107 
22, 104 
22, 118 
22, 115 
22, 114 
22, 112 
22, 127 
22, 126 
22, 124 
22, 123 
22, 122 
22, 121 
22, 137 
22, 136 
22, 139 
22, 138 
22, 141 
22, 143 
22, 142 
22, 129 
22, 131 
22, 130 
22, 132 
22, 135 
22, 134 
22, 152 
22, 153 
22, 154 
22, 155 
22, 156 
22, 157 
22, 158 
22, 159 
22, 149 
22, 150 
22, 151 
22, 171 
22, 170 
22, 169 
22, 168 
22, 175 
22, 173 
22, 172 
22, 163 
22, 162 
22, 161 
22, 160 
22, 165 
22, 164 
22, 186 
22, 187 
22, 184 
22, 190 
22, 189 
22, 178 
22, 179 
22, 176 
22, 183 
22, 180 
25, 24 
25, 27 
25, 29 
25, 28 
25, 30 
25, 35 
25, 32 
25, 36 
25, 37 
25, 42 
25, 43 
25, 40 
25, 41 
25, 47 
25, 44 
25, 50 
25, 49 
25, 48 
25, 55 
25, 52 
25, 58 
25, 56 
25, 63 
25, 60 
25, 68 
25, 69 
25, 70 
25, 71 
25, 65 
25, 66 
25, 67 
25, 77 
25, 79 
25, 72 
25, 73 
25, 74 
25, 75 
25, 85 
25, 87 
25, 81 
25, 80 
25, 82 
25, 93 
25, 94 
25, 89 
25, 91 
25, 103 
25, 100 
25, 101 
25, 98 
25, 99 
25, 96 
25, 97 
25, 109 
25, 106 
25, 107 
25, 104 
25, 105 
25, 119 
25, 118 
25, 117 
25, 116 
25, 114 
25, 112 
25, 127 
25, 126 
25, 125 
25, 122 
25, 121 
25, 120 
25, 136 
25, 138 
25, 140 
25, 128 
25, 131 
25, 130 
25, 135 
25, 134 
25, 153 
25, 154 
25, 155 
25, 156 
25, 157 
25, 145 
25, 146 
25, 148 
25, 149 
25, 171 
25, 170 
25, 168 
25, 175 
25, 174 
25, 173 
25, 172 
25, 162 
25, 161 
25, 167 
25, 165 
25, 184 
25, 185 
25, 190 
25, 179 
25, 176 
25, 177 
25, 182 
25, 183 
25, 181 
24, 27 
24, 26 
24, 31 
24, 30 
24, 34 
24, 33 
24, 39 
24, 37 
24, 41 
24, 46 
24, 47 
24, 44 
24, 45 
24, 51 
24, 55 
24, 54 
24, 53 
24, 57 
24, 56 
24, 63 
24, 61 
24, 60 
24, 68 
24, 69 
24, 70 
24, 71 
24, 64 
24, 65 
24, 66 
24, 67 
24, 76 
24, 77 
24, 75 
24, 85 
24, 84 
24, 87 
24, 81 
24, 83 
24, 93 
24, 92 
24, 94 
24, 89 
24, 88 
24, 91 
24, 90 
24, 102 
24, 103 
24, 100 
24, 98 
24, 99 
24, 106 
24, 107 
24, 105 
24, 119 
24, 117 
24, 115 
24, 114 
24, 113 
24, 112 
24, 127 
24, 125 
24, 123 
24, 121 
24, 137 
24, 136 
24, 139 
24, 138 
24, 141 
24, 140 
24, 142 
24, 129 
24, 131 
24, 130 
24, 132 
24, 135 
24, 152 
24, 154 
24, 155 
24, 157 
24, 144 
24, 145 
24, 146 
24, 147 
24, 149 
24, 150 
24, 151 
24, 171 
24, 169 
24, 174 
24, 172 
24, 163 
24, 162 
24, 167 
24, 166 
24, 165 
24, 164 
24, 187 
24, 184 
24, 185 
24, 190 
24, 189 
24, 176 
24, 177 
24, 183 
24, 180 
24, 181 
27, 26 
27, 29 
27, 31 
27, 35 
27, 32 
27, 33 
27, 38 
27, 39 
27, 37 
27, 42 
27, 46 
27, 47 
27, 44 
27, 45 
27, 51 
27, 50 
27, 55 
27, 53 
27, 59 
27, 56 
27, 63 
27, 61 
27, 60 
27, 68 
27, 69 
27, 71 
27, 64 
27, 65 
27, 67 
27, 76 
27, 77 
27, 78 
27, 79 
27, 72 
27, 73 
27, 74 
27, 75 
27, 85 
27, 84 
27, 87 
27, 86 
27, 81 
27, 82 
27, 95 
27, 88 
27, 91 
27, 90 
27, 102 
27, 103 
27, 100 
27, 101 
27, 96 
27, 110 
27, 111 
27, 108 
27, 109 
27, 104 
27, 105 
27, 119 
27, 118 
27, 117 
27, 116 
27, 114 
27, 113 
27, 112 
27, 124 
27, 123 
27, 122 
27, 121 
27, 137 
27, 136 
27, 139 
27, 141 
27, 140 
27, 129 
27, 130 
27, 133 
27, 132 
27, 152 
27, 153 
27, 154 
27, 157 
27, 158 
27, 159 
27, 144 
27, 145 
27, 146 
27, 147 
27, 148 
27, 150 
27, 151 
27, 171 
27, 170 
27, 169 
27, 175 
27, 173 
27, 163 
27, 162 
27, 161 
27, 160 
27, 167 
27, 166 
27, 165 
27, 164 
27, 187 
27, 190 
27, 188 
27, 189 
27, 178 
27, 179 
27, 176 
27, 177 
27, 182 
27, 180 
27, 181 
26, 29 
26, 28 
26, 31 
26, 30 
26, 34 
26, 35 
26, 32 
26, 33 
26, 38 
26, 39 
26, 36 
26, 43 
26, 40 
26, 41 
26, 44 
26, 45 
26, 49 
26, 48 
26, 55 
26, 57 
26, 63 
26, 61 
26, 60 
26, 68 
26, 64 
26, 65 
26, 66 
26, 67 
26, 76 
26, 77 
26, 78 
26, 79 
26, 73 
26, 74 
26, 75 
26, 85 
26, 84 
26, 87 
26, 86 
26, 81 
26, 80 
26, 83 
26, 82 
26, 93 
26, 92 
26, 89 
26, 91 
26, 90 
26, 102 
26, 100 
26, 99 
26, 96 
26, 110 
26, 111 
26, 108 
26, 106 
26, 104 
26, 119 
26, 118 
26, 117 
26, 116 
26, 115 
26, 112 
26, 127 
26, 126 
26, 125 
26, 123 
26, 122 
26, 121 
26, 120 
26, 137 
26, 139 
26, 138 
26, 142 
26, 128 
26, 130 
26, 133 
26, 132 
26, 134 
26, 153 
26, 154 
26, 155 
26, 156 
26, 158 
26, 159 
26, 144 
26, 145 
26, 146 
26, 147 
26, 170 
26, 168 
26, 173 
26, 162 
26, 167 
26, 166 
26, 165 
26, 164 
26, 187 
26, 184 
26, 185 
26, 190 
26, 179 
26, 182 
26, 183 
29, 32 
29, 33 
29, 39 
29, 36 
29, 37 
29, 43 
29, 46 
29, 44 
29, 45 
29, 51 
29, 50 
29, 49 
29, 48 
29, 55 
29, 54 
29, 53 
29, 52 
29, 59 
29, 58 
29, 60 
29, 68 
29, 69 
29, 66 
29, 67 
29, 76 
29, 77 
29, 79 
29, 72 
29, 74 
29, 75 
29, 85 
29, 86 
29, 80 
29, 83 
29, 89 
29, 88 
29, 91 
29, 100 
29, 99 
29, 96 
29, 97 
29, 109 
29, 106 
29, 107 
29, 104 
29, 105 
29, 119 
29, 118 
29, 116 
29, 115 
29, 114 
29, 112 
29, 126 
29, 125 
29, 123 
29, 122 
29, 121 
29, 137 
29, 136 
29, 139 
29, 138 
29, 141 
29, 140 
29, 128 
29, 132 
29, 135 
29, 152 
29, 155 
29, 156 
29, 159 
29, 146 
29, 147 
29, 148 
29, 150 
29, 151 
29, 170 
29, 168 
29, 174 
29, 173 
29, 172 
29, 163 
29, 162 
29, 161 
29, 160 
29, 167 
29, 166 
29, 165 
29, 187 
29, 185 
29, 190 
29, 188 
29, 179 
29, 176 
29, 177 
29, 182 
29, 183 
29, 180 
29, 181 
28, 31 
28, 30 
28, 32 
28, 33 
28, 38 
28, 39 
28, 42 
28, 43 
28, 41 
28, 47 
28, 51 
28, 49 
28, 48 
28, 54 
28, 53 
28, 52 
28, 59 
28, 57 
28, 56 
28, 63 
28, 62 
28, 61 
28, 60 
28, 69 
28, 64 
28, 65 
28, 66 
28, 76 
28, 77 
28, 78 
28, 79 
28, 73 
28, 74 
28, 75 
28, 85 
28, 84 
28, 87 
28, 80 
