# gamble_id, class_id, h_ret, h_prob, m_ret, m_prob, l_ret, l_prob
6, 158 
6, 159 
6, 146 
6, 147 
6, 148 
6, 171 
6, 170 
6, 175 
6, 174 
6, 173 
6, 172 
6, 162 
6, 161 
6, 167 
6, 166 
6, 165 
6, 186 
6, 187 
6, 184 
6, 185 
6, 179 
6, 182 
6, 204 
6, 201 
6, 203 
6, 202 
6, 197 
6, 196 
6, 195 
7, 8 
7, 9 
7, 10 
7, 12 
7, 13 
7, 17 
7, 16 
7, 18 
7, 21 
7, 20 
7, 25 
7, 24 
7, 26 
7, 28 
7, 34 
7, 33 
7, 38 
7, 39 
7, 36 
7, 42 
7, 40 
7, 41 
7, 46 
7, 47 
7, 44 
7, 45 
7, 55 
7, 52 
7, 59 
7, 57 
7, 62 
7, 61 
7, 60 
7, 68 
7, 70 
7, 64 
7, 65 
7, 66 
7, 77 
7, 78 
7, 79 
7, 72 
7, 73 
7, 74 
7, 85 
7, 84 
7, 86 
7, 80 
7, 83 
7, 95 
7, 88 
7, 102 
7, 101 
7, 98 
7, 99 
7, 96 
7, 110 
7, 111 
7, 108 
7, 109 
7, 107 
7, 105 
7, 119 
7, 118 
7, 116 
7, 115 
7, 114 
7, 113 
7, 112 
7, 126 
7, 123 
7, 121 
7, 120 
7, 143 
7, 142 
7, 129 
7, 128 
7, 131 
7, 135 
7, 134 
7, 152 
7, 154 
7, 157 
7, 158 
7, 159 
7, 144 
7, 147 
7, 148 
7, 149 
7, 150 
7, 170 
7, 169 
7, 168 
7, 174 
7, 173 
7, 172 
7, 163 
7, 162 
7, 161 
7, 167 
7, 186 
7, 185 
7, 190 
7, 188 
7, 178 
7, 182 
7, 183 
7, 180 
7, 204 
7, 201 
7, 203 
7, 202 
7, 197 
7, 199 
7, 198 
7, 192 
7, 195 
7, 194 
8, 9 
8, 10 
8, 11 
8, 14 
8, 15 
8, 16 
8, 19 
8, 18 
8, 20 
8, 22 
8, 24 
8, 29 
8, 28 
8, 31 
8, 30 
8, 34 
8, 35 
8, 32 
8, 33 
8, 39 
8, 36 
8, 37 
8, 43 
8, 46 
8, 47 
8, 48 
8, 55 
8, 54 
8, 53 
8, 59 
8, 58 
8, 57 
8, 56 
8, 63 
8, 60 
8, 68 
8, 70 
8, 71 
8, 64 
8, 67 
8, 76 
8, 79 
8, 72 
8, 85 
8, 87 
8, 86 
8, 82 
8, 93 
8, 89 
8, 88 
8, 91 
8, 103 
8, 100 
8, 99 
8, 96 
8, 97 
8, 110 
8, 111 
8, 109 
8, 104 
8, 119 
8, 116 
8, 115 
8, 114 
8, 113 
8, 112 
8, 127 
8, 126 
8, 125 
8, 124 
8, 123 
8, 122 
8, 121 
8, 120 
8, 136 
8, 139 
8, 141 
8, 140 
8, 129 
8, 131 
8, 130 
8, 132 
8, 152 
8, 153 
8, 154 
8, 157 
8, 159 
8, 145 
8, 146 
8, 147 
8, 148 
8, 149 
8, 150 
8, 151 
8, 171 
8, 170 
8, 175 
8, 172 
8, 163 
8, 160 
8, 167 
8, 164 
8, 187 
8, 184 
8, 190 
8, 188 
8, 189 
8, 178 
8, 176 
8, 177 
8, 182 
8, 183 
8, 181 
8, 204 
8, 201 
8, 203 
8, 202 
8, 197 
8, 199 
8, 193 
8, 192 
9, 10 
9, 11 
9, 12 
9, 14 
9, 15 
9, 16 
9, 19 
9, 21 
9, 20 
9, 23 
9, 22 
9, 24 
9, 27 
9, 29 
9, 28 
9, 30 
9, 35 
9, 32 
9, 38 
9, 39 
9, 36 
9, 40 
9, 41 
9, 46 
9, 47 
9, 51 
9, 55 
9, 54 
9, 53 
9, 52 
9, 59 
9, 58 
9, 57 
9, 62 
9, 68 
9, 69 
9, 71 
9, 64 
9, 65 
9, 66 
9, 67 
9, 76 
9, 78 
9, 72 
9, 73 
9, 85 
9, 84 
9, 87 
9, 86 
9, 81 
9, 80 
9, 83 
9, 93 
9, 95 
9, 94 
9, 89 
9, 91 
9, 90 
9, 102 
9, 103 
9, 101 
9, 98 
9, 97 
9, 110 
9, 111 
9, 108 
9, 109 
9, 106 
9, 107 
9, 104 
9, 105 
9, 119 
9, 118 
9, 116 
9, 115 
9, 114 
9, 113 
9, 126 
9, 125 
9, 124 
9, 122 
9, 121 
9, 136 
9, 139 
9, 141 
9, 140 
9, 142 
9, 129 
9, 128 
9, 131 
9, 130 
9, 135 
9, 134 
9, 155 
9, 156 
9, 157 
9, 158 
9, 159 
9, 144 
9, 145 
9, 146 
9, 147 
9, 148 
9, 149 
9, 150 
9, 151 
9, 171 
9, 170 
9, 169 
9, 168 
9, 175 
9, 174 
9, 162 
9, 161 
9, 167 
9, 166 
9, 164 
9, 186 
9, 187 
9, 184 
9, 185 
9, 190 
9, 188 
9, 189 
9, 176 
9, 177 
9, 182 
9, 183 
9, 181 
9, 201 
9, 203 
9, 197 
9, 196 
9, 193 
9, 195 
10, 12 
10, 13 
10, 14 
10, 17 
10, 18 
10, 21 
10, 22 
10, 24 
10, 31 
10, 34 
10, 35 
10, 33 
10, 39 
10, 43 
10, 46 
10, 44 
10, 45 
10, 51 
10, 50 
10, 48 
10, 55 
10, 54 
10, 53 
10, 52 
10, 59 
10, 58 
10, 57 
10, 56 
10, 63 
10, 62 
10, 61 
10, 60 
10, 68 
10, 69 
10, 71 
10, 64 
10, 65 
10, 67 
10, 77 
10, 78 
10, 72 
10, 74 
10, 75 
10, 85 
10, 84 
10, 87 
10, 86 
10, 80 
10, 83 
10, 93 
10, 92 
10, 95 
10, 94 
10, 89 
10, 91 
10, 90 
10, 103 
10, 101 
10, 99 
10, 97 
10, 111 
10, 108 
10, 109 
10, 106 
10, 107 
10, 104 
10, 105 
10, 117 
10, 116 
10, 115 
10, 114 
10, 113 
10, 127 
10, 126 
10, 124 
10, 121 
10, 137 
10, 139 
10, 138 
10, 141 
10, 143 
10, 129 
10, 128 
10, 131 
10, 130 
10, 133 
10, 132 
10, 135 
10, 134 
10, 152 
10, 155 
10, 157 
10, 144 
10, 145 
10, 147 
10, 148 
10, 149 
10, 150 
10, 151 
10, 171 
10, 168 
10, 174 
10, 173 
10, 161 
10, 160 
10, 167 
10, 186 
10, 187 
10, 184 
10, 190 
10, 189 
10, 177 
10, 183 
10, 180 
10, 181 
10, 204 
10, 203 
10, 202 
10, 198 
10, 193 
11, 12 
11, 13 
11, 14 
11, 15 
11, 17 
11, 16 
11, 19 
11, 18 
11, 21 
11, 20 
11, 23 
11, 24 
11, 29 
11, 31 
11, 30 
11, 34 
11, 32 
11, 33 
11, 38 
11, 37 
11, 42 
11, 43 
11, 41 
11, 46 
11, 44 
11, 51 
11, 49 
11, 48 
11, 55 
11, 54 
11, 53 
11, 52 
11, 59 
11, 58 
11, 57 
11, 56 
11, 63 
11, 62 
11, 60 
11, 69 
11, 70 
11, 71 
11, 77 
11, 72 
11, 73 
11, 74 
11, 75 
11, 84 
11, 87 
11, 86 
11, 81 
11, 83 
11, 93 
11, 92 
11, 95 
11, 89 
11, 91 
11, 90 
11, 101 
11, 99 
11, 97 
11, 110 
11, 111 
11, 109 
11, 106 
11, 107 
11, 119 
11, 118 
11, 117 
11, 116 
11, 115 
11, 114 
11, 113 
11, 112 
11, 127 
11, 126 
11, 121 
11, 120 
11, 138 
11, 140 
11, 143 
11, 128 
11, 131 
11, 130 
11, 134 
11, 153 
11, 154 
11, 157 
11, 159 
11, 144 
11, 149 
11, 150 
11, 171 
11, 168 
11, 174 
11, 172 
11, 163 
11, 162 
11, 167 
11, 166 
11, 164 
11, 186 
11, 187 
11, 184 
11, 185 
11, 190 
11, 191 
11, 188 
11, 189 
11, 178 
11, 176 
11, 177 
11, 180 
11, 201 
11, 202 
11, 197 
11, 199 
11, 193 
11, 192 
11, 195 
12, 14 
12, 15 
12, 16 
12, 18 
12, 21 
12, 22 
12, 25 
12, 24 
12, 27 
12, 26 
12, 29 
12, 28 
12, 34 
12, 35 
12, 32 
12, 33 
12, 38 
12, 39 
12, 36 
12, 37 
12, 42 
12, 43 
12, 40 
12, 41 
12, 46 
12, 47 
12, 44 
12, 45 
12, 48 
12, 55 
12, 54 
12, 53 
12, 59 
12, 58 
12, 56 
12, 63 
12, 62 
12, 61 
12, 70 
12, 71 
12, 64 
12, 65 
12, 66 
12, 67 
12, 76 
12, 77 
12, 79 
12, 72 
12, 73 
12, 74 
12, 75 
12, 84 
12, 86 
12, 81 
12, 80 
12, 83 
12, 93 
12, 94 
12, 89 
12, 88 
12, 91 
12, 90 
12, 102 
12, 103 
12, 100 
12, 101 
12, 98 
12, 99 
12, 110 
12, 108 
12, 106 
12, 104 
12, 105 
12, 119 
12, 117 
12, 116 
12, 115 
12, 114 
12, 112 
12, 127 
12, 126 
12, 125 
12, 122 
12, 121 
12, 120 
12, 137 
12, 139 
12, 138 
12, 141 
12, 143 
12, 142 
12, 129 
12, 128 
12, 130 
12, 133 
12, 135 
12, 152 
12, 153 
12, 154 
12, 155 
12, 156 
12, 147 
12, 150 
12, 151 
12, 170 
12, 169 
12, 168 
12, 175 
12, 161 
12, 167 
12, 166 
12, 165 
12, 164 
12, 186 
12, 187 
12, 185 
12, 190 
12, 188 
12, 179 
12, 176 
12, 182 
12, 180 
12, 181 
12, 200 
12, 203 
12, 197 
12, 196 
12, 198 
12, 192 
12, 194 
13, 15 
13, 17 
13, 16 
13, 18 
13, 21 
13, 23 
13, 22 
13, 25 
13, 24 
13, 27 
13, 29 
13, 34 
13, 35 
13, 33 
13, 38 
13, 39 
13, 36 
13, 37 
13, 42 
13, 43 
13, 41 
13, 46 
13, 47 
13, 44 
13, 45 
13, 50 
13, 48 
13, 55 
13, 54 
13, 53 
13, 52 
13, 59 
13, 58 
13, 62 
13, 61 
13, 69 
13, 70 
13, 71 
13, 64 
13, 65 
13, 66 
13, 67 
13, 76 
13, 77 
13, 79 
13, 72 
13, 74 
13, 85 
13, 84 
13, 87 
13, 81 
13, 82 
13, 95 
13, 89 
13, 88 
13, 91 
13, 102 
13, 99 
13, 96 
13, 97 
13, 110 
13, 111 
13, 108 
13, 109 
13, 118 
13, 117 
13, 116 
13, 114 
13, 113 
13, 112 
13, 127 
13, 126 
13, 124 
13, 121 
13, 137 
13, 139 
13, 138 
13, 140 
13, 142 
13, 129 
13, 131 
13, 130 
13, 132 
13, 135 
13, 152 
13, 154 
13, 155 
13, 156 
13, 157 
13, 158 
13, 145 
13, 146 
13, 147 
13, 149 
13, 151 
13, 171 
13, 170 
13, 169 
13, 168 
13, 175 
13, 174 
13, 160 
13, 167 
13, 166 
13, 165 
13, 164 
13, 184 
13, 185 
13, 190 
13, 191 
13, 178 
13, 179 
13, 176 
13, 177 
13, 182 
13, 180 
13, 204 
13, 201 
13, 200 
13, 202 
13, 199 
13, 198 
13, 193 
13, 192 
13, 195 
14, 16 
14, 19 
14, 18 
14, 21 
14, 20 
14, 23 
14, 22 
14, 25 
14, 24 
14, 27 
14, 26 
14, 29 
14, 28 
14, 30 
14, 34 
14, 35 
14, 32 
14, 33 
14, 38 
14, 39 
14, 36 
14, 37 
14, 42 
14, 43 
14, 41 
14, 46 
14, 47 
14, 45 
14, 51 
14, 50 
14, 49 
14, 48 
14, 55 
14, 54 
14, 52 
14, 59 
14, 57 
14, 56 
14, 61 
14, 60 
14, 69 
14, 71 
14, 65 
14, 66 
14, 67 
14, 76 
14, 79 
14, 73 
14, 86 
14, 81 
14, 80 
14, 82 
14, 89 
14, 88 
14, 91 
14, 90 
14, 102 
14, 100 
14, 101 
14, 99 
14, 96 
14, 110 
14, 111 
14, 108 
14, 109 
14, 104 
14, 105 
14, 117 
14, 114 
14, 113 
14, 112 
14, 127 
14, 126 
14, 125 
14, 124 
14, 123 
14, 122 
14, 137 
14, 136 
14, 139 
14, 141 
14, 140 
14, 143 
14, 129 
14, 128 
14, 131 
14, 130 
14, 133 
14, 132 
14, 135 
14, 134 
14, 153 
14, 155 
14, 156 
14, 158 
14, 159 
14, 150 
14, 171 
14, 170 
14, 175 
14, 174 
14, 172 
14, 163 
14, 162 
14, 167 
14, 166 
14, 187 
14, 184 
14, 185 
14, 189 
14, 179 
14, 182 
14, 183 
14, 180 
14, 204 
14, 200 
14, 203 
14, 198 
14, 192 
14, 195 
15, 17 
15, 19 
15, 18 
15, 20 
15, 24 
15, 26 
15, 28 
15, 31 
15, 34 
15, 33 
15, 38 
15, 39 
15, 36 
15, 42 
15, 41 
15, 46 
15, 47 
15, 45 
15, 49 
15, 55 
15, 53 
15, 52 
15, 59 
15, 57 
15, 56 
15, 63 
15, 62 
15, 61 
15, 60 
15, 68 
15, 69 
15, 70 
15, 71 
15, 64 
15, 65 
15, 66 
15, 67 
15, 78 
15, 79 
15, 87 
15, 86 
15, 81 
15, 83 
15, 82 
15, 93 
15, 92 
15, 94 
15, 89 
15, 88 
15, 91 
15, 90 
15, 102 
15, 103 
15, 100 
15, 98 
15, 97 
15, 110 
15, 111 
15, 108 
15, 109 
15, 104 
15, 119 
15, 118 
15, 116 
15, 115 
15, 114 
15, 113 
15, 127 
15, 126 
15, 125 
15, 124 
15, 120 
15, 136 
15, 139 
15, 141 
15, 140 
15, 143 
15, 130 
15, 132 
15, 135 
15, 134 
15, 153 
15, 154 
15, 158 
15, 159 
15, 144 
15, 147 
15, 148 
15, 149 
15, 150 
15, 171 
15, 170 
15, 169 
15, 174 
15, 173 
15, 163 
15, 162 
15, 167 
15, 166 
15, 164 
15, 187 
15, 184 
15, 185 
15, 191 
15, 178 
15, 179 
15, 176 
15, 183 
15, 180 
15, 181 
15, 204 
15, 200 
15, 203 
15, 197 
15, 196 
15, 199 
15, 198 
15, 193 
15, 192 
15, 194 
17, 21 
17, 23 
17, 24 
17, 27 
17, 28 
17, 31 
17, 32 
17, 33 
17, 39 
17, 37 
17, 42 
17, 43 
17, 46 
17, 47 
17, 44 
17, 45 
17, 50 
17, 49 
17, 48 
17, 55 
17, 53 
17, 52 
17, 57 
17, 63 
17, 61 
17, 68 
17, 70 
17, 71 
17, 64 
17, 65 
17, 66 
17, 77 
17, 78 
17, 79 
17, 72 
17, 74 
17, 85 
17, 86 
17, 81 
17, 80 
17, 83 
17, 82 
17, 93 
17, 92 
17, 91 
17, 90 
17, 103 
17, 98 
17, 99 
17, 96 
17, 110 
17, 111 
17, 108 
17, 109 
17, 106 
17, 107 
17, 118 
17, 116 
17, 113 
17, 112 
17, 127 
17, 126 
17, 122 
17, 120 
17, 137 
17, 139 
17, 141 
17, 142 
17, 131 
17, 133 
17, 135 
17, 134 
17, 152 
17, 153 
17, 154 
17, 157 
17, 159 
17, 144 
17, 145 
17, 146 
17, 147 
17, 148 
17, 151 
17, 171 
17, 170 
17, 169 
17, 168 
17, 174 
17, 173 
17, 162 
17, 161 
17, 160 
17, 167 
17, 166 
17, 165 
17, 164 
17, 187 
17, 184 
17, 190 
17, 191 
17, 178 
17, 179 
17, 177 
17, 182 
17, 183 
17, 180 
17, 181 
17, 204 
17, 201 
17, 203 
17, 202 
17, 198 
17, 194 
16, 22 
16, 24 
16, 27 
16, 26 
16, 29 
16, 28 
16, 31 
16, 30 
16, 34 
16, 35 
16, 36 
16, 41 
16, 46 
16, 44 
16, 45 
16, 51 
16, 48 
16, 55 
16, 54 
16, 53 
16, 52 
16, 59 
16, 58 
16, 57 
16, 60 
16, 68 
16, 70 
16, 71 
16, 64 
16, 65 
16, 66 
16, 77 
16, 78 
16, 79 
16, 73 
16, 85 
16, 84 
16, 87 
16, 86 
16, 81 
16, 80 
16, 83 
16, 82 
16, 92 
16, 95 
16, 89 
16, 88 
16, 90 
16, 102 
16, 98 
16, 99 
16, 96 
16, 97 
16, 111 
16, 109 
16, 106 
16, 107 
16, 104 
16, 119 
16, 118 
16, 116 
16, 115 
16, 114 
16, 113 
16, 127 
16, 126 
16, 125 
16, 122 
16, 137 
16, 139 
16, 138 
16, 141 
16, 143 
16, 142 
16, 129 
16, 131 
16, 130 
16, 133 
16, 132 
16, 135 
16, 134 
16, 153 
16, 154 
16, 156 
16, 157 
16, 159 
16, 144 
16, 145 
16, 147 
16, 148 
16, 150 
16, 170 
16, 169 
16, 168 
16, 174 
16, 173 
16, 172 
16, 163 
16, 162 
16, 161 
16, 166 
16, 187 
16, 184 
16, 185 
16, 190 
16, 189 
16, 178 
16, 176 
16, 182 
16, 180 
16, 181 
16, 202 
16, 197 
16, 199 
16, 193 
16, 194 
19, 18 
19, 20 
19, 23 
19, 22 
19, 25 
19, 27 
19, 29 
19, 31 
19, 30 
19, 34 
19, 32 
19, 37 
19, 42 
19, 43 
19, 40 
19, 47 
19, 44 
19, 51 
19, 49 
19, 52 
19, 59 
19, 58 
19, 56 
19, 62 
19, 61 
19, 60 
19, 68 
19, 69 
19, 70 
19, 71 
19, 64 
19, 65 
19, 67 
19, 77 
19, 72 
19, 73 
19, 74 
19, 83 
19, 82 
19, 93 
19, 92 
19, 89 
19, 91 
19, 103 
19, 100 
19, 98 
19, 99 
19, 97 
19, 110 
19, 108 
19, 109 
19, 106 
19, 107 
19, 104 
19, 105 
19, 119 
19, 118 
19, 117 
19, 116 
19, 115 
19, 113 
19, 125 
19, 123 
19, 122 
19, 121 
19, 137 
19, 136 
19, 138 
19, 141 
19, 140 
19, 143 
19, 129 
19, 128 
19, 130 
19, 132 
19, 135 
19, 134 
19, 153 
19, 154 
19, 155 
19, 156 
19, 157 
19, 158 
19, 159 
19, 144 
19, 147 
19, 151 
19, 175 
19, 173 
19, 172 
19, 163 
19, 161 
19, 165 
19, 164 
19, 186 
19, 187 
19, 184 
19, 185 
19, 190 
19, 191 
19, 179 
19, 177 
19, 182 
19, 183 
19, 204 
19, 200 
19, 203 
19, 202 
19, 196 
19, 199 
19, 198 
19, 193 
19, 192 
19, 194 
18, 22 
18, 26 
18, 29 
18, 31 
18, 35 
18, 32 
18, 38 
18, 36 
18, 37 
18, 42 
18, 43 
18, 41 
18, 46 
18, 51 
18, 55 
18, 52 
18, 59 
18, 58 
18, 56 
18, 68 
18, 69 
18, 70 
18, 71 
18, 65 
18, 78 
18, 79 
18, 72 
18, 74 
18, 75 
18, 87 
18, 86 
18, 81 
18, 83 
18, 82 
18, 95 
18, 94 
18, 88 
18, 100 
18, 101 
18, 96 
18, 97 
18, 111 
18, 108 
18, 109 
18, 106 
18, 105 
18, 119 
18, 117 
18, 116 
18, 115 
18, 113 
18, 126 
18, 125 
18, 124 
18, 123 
18, 122 
18, 137 
18, 139 
18, 138 
18, 129 
18, 128 
18, 131 
18, 130 
18, 152 
18, 153 
18, 158 
18, 159 
18, 145 
18, 146 
18, 148 
18, 149 
18, 150 
18, 151 
18, 171 
18, 170 
18, 175 
18, 173 
18, 172 
18, 161 
18, 160 
18, 167 
18, 166 
18, 165 
18, 164 
18, 186 
18, 184 
18, 185 
18, 191 
18, 188 
18, 178 
18, 179 
18, 182 
18, 183 
18, 180 
18, 204 
18, 202 
18, 197 
18, 196 
18, 199 
18, 198 
18, 192 
21, 20 
21, 25 
21, 24 
21, 27 
21, 26 
21, 29 
21, 28 
21, 31 
21, 30 
21, 34 
21, 32 
21, 38 
21, 39 
21, 36 
21, 37 
21, 42 
21, 46 
21, 47 
21, 44 
21, 45 
21, 51 
21, 49 
21, 55 
21, 54 
21, 53 
21, 59 
21, 58 
21, 61 
21, 60 
21, 68 
21, 71 
21, 65 
21, 67 
21, 78 
21, 73 
21, 85 
21, 84 
21, 86 
21, 81 
21, 83 
21, 92 
21, 95 
21, 94 
21, 88 
21, 91 
21, 103 
21, 100 
21, 98 
21, 99 
21, 96 
21, 108 
21, 109 
21, 104 
21, 119 
21, 118 
21, 117 
21, 116 
21, 115 
21, 113 
21, 112 
21, 126 
21, 124 
21, 123 
21, 122 
21, 121 
21, 120 
21, 136 
21, 139 
21, 141 
21, 140 
21, 143 
21, 142 
21, 129 
21, 131 
21, 130 
21, 133 
21, 132 
21, 134 
21, 152 
21, 153 
21, 154 
21, 156 
21, 157 
21, 159 
21, 145 
21, 146 
21, 147 
21, 148 
21, 171 
21, 170 
21, 175 
21, 173 
21, 172 
21, 163 
21, 162 
21, 161 
21, 160 
21, 167 
21, 166 
21, 185 
21, 190 
21, 191 
21, 188 
21, 189 
21, 178 
21, 179 
21, 176 
21, 177 
21, 183 
21, 180 
21, 204 
21, 201 
21, 200 
21, 202 
21, 197 
21, 199 
21, 198 
21, 193 
21, 192 
21, 195 
20, 24 
20, 27 
20, 26 
20, 29 
20, 31 
20, 30 
20, 32 
20, 33 
20, 38 
20, 36 
20, 37 
20, 43 
20, 40 
20, 46 
20, 47 
20, 51 
20, 50 
20, 48 
20, 54 
20, 53 
20, 52 
20, 58 
20, 57 
20, 63 
20, 62 
20, 68 
20, 69 
20, 70 
20, 71 
20, 65 
20, 67 
20, 77 
20, 79 
20, 72 
20, 85 
20, 87 
20, 86 
20, 83 
20, 82 
20, 92 
20, 94 
20, 91 
20, 102 
20, 103 
20, 100 
20, 99 
20, 96 
20, 106 
20, 104 
20, 105 
20, 119 
20, 118 
20, 117 
20, 116 
20, 113 
20, 112 
20, 126 
20, 125 
20, 124 
20, 122 
20, 121 
20, 120 
20, 137 
20, 136 
20, 141 
20, 140 
20, 142 
20, 129 
20, 128 
20, 131 
20, 130 
20, 132 
20, 154 
20, 155 
20, 157 
20, 158 
20, 159 
20, 145 
20, 146 
20, 147 
20, 148 
20, 149 
20, 150 
20, 151 
20, 171 
20, 168 
20, 175 
20, 174 
20, 173 
20, 172 
20, 163 
20, 162 
20, 167 
20, 166 
20, 165 
20, 164 
20, 187 
20, 184 
20, 185 
20, 190 
20, 191 
20, 188 
20, 189 
20, 178 
20, 179 
20, 177 
20, 183 
20, 180 
20, 181 
20, 204 
20, 200 
20, 202 
20, 197 
20, 196 
20, 199 
20, 195 
20, 194 
23, 22 
23, 25 
23, 24 
23, 27 
23, 29 
23, 31 
23, 30 
23, 34 
23, 32 
23, 38 
23, 39 
23, 37 
23, 43 
23, 40 
23, 41 
23, 46 
23, 44 
23, 45 
23, 51 
23, 50 
23, 48 
23, 55 
23, 54 
23, 52 
23, 59 
23, 58 
23, 56 
23, 61 
23, 60 
23, 68 
23, 69 
23, 71 
23, 64 
23, 66 
23, 76 
23, 77 
23, 79 
23, 73 
23, 75 
23, 85 
23, 87 
23, 86 
23, 81 
23, 80 
23, 83 
23, 82 
23, 93 
23, 92 
23, 95 
23, 89 
23, 88 
23, 91 
23, 101 
23, 97 
23, 110 
23, 108 
23, 109 
23, 105 
23, 118 
23, 116 
23, 115 
23, 114 
23, 113 
23, 126 
23, 123 
23, 122 
23, 137 
23, 139 
23, 138 
23, 141 
23, 140 
23, 142 
23, 129 
23, 128 
23, 131 
23, 133 
23, 134 
23, 152 
23, 154 
23, 155 
23, 158 
23, 144 
23, 145 
23, 147 
23, 150 
23, 151 
23, 170 
23, 169 
23, 168 
23, 173 
23, 161 
23, 160 
23, 167 
23, 165 
23, 164 
23, 186 
23, 184 
23, 190 
23, 179 
23, 176 
23, 182 
23, 180 
23, 181 
23, 204 
23, 201 
23, 200 
23, 203 
23, 197 
23, 196 
23, 199 
23, 198 
23, 193 
23, 192 
23, 195 
22, 25 
22, 24 
22, 27 
22, 26 
22, 29 
22, 28 
22, 30 
22, 35 
22, 32 
22, 33 
22, 39 
22, 37 
22, 43 
22, 40 
22, 41 
22, 46 
22, 47 
22, 51 
22, 50 
22, 49 
22, 48 
22, 55 
22, 54 
22, 52 
22, 59 
22, 58 
22, 57 
22, 56 
22, 63 
22, 62 
22, 61 
22, 60 
22, 68 
22, 69 
22, 70 
22, 71 
22, 66 
22, 76 
22, 77 
22, 79 
22, 72 
22, 74 
22, 75 
22, 85 
22, 84 
22, 86 
22, 81 
22, 83 
22, 93 
22, 95 
22, 94 
22, 89 
22, 88 
22, 102 
22, 101 
22, 96 
22, 97 
22, 110 
22, 111 
22, 109 
22, 107 
22, 105 
22, 119 
22, 117 
22, 115 
22, 113 
22, 112 
22, 127 
22, 126 
22, 124 
22, 122 
22, 121 
22, 120 
22, 137 
22, 139 
22, 138 
22, 143 
22, 142 
22, 133 
22, 132 
22, 135 
22, 152 
22, 153 
22, 156 
22, 157 
22, 158 
22, 144 
22, 145 
22, 146 
22, 148 
22, 149 
22, 150 
22, 171 
22, 170 
22, 168 
22, 174 
22, 173 
22, 161 
22, 160 
22, 167 
22, 166 
22, 165 
22, 164 
22, 186 
22, 184 
22, 185 
22, 190 
22, 191 
22, 189 
22, 176 
22, 183 
22, 181 
22, 204 
22, 201 
22, 200 
22, 203 
22, 202 
22, 197 
22, 196 
22, 199 
22, 193 
22, 192 
22, 195 
22, 194 
25, 24 
25, 27 
25, 26 
25, 29 
25, 31 
25, 30 
25, 35 
25, 32 
25, 36 
25, 37 
25, 42 
25, 43 
25, 40 
25, 41 
25, 46 
25, 47 
25, 44 
25, 45 
25, 51 
25, 50 
25, 49 
25, 48 
25, 55 
25, 52 
25, 59 
25, 58 
25, 56 
25, 63 
25, 62 
25, 61 
25, 68 
25, 71 
25, 64 
25, 65 
25, 67 
25, 76 
25, 78 
25, 72 
25, 73 
25, 85 
25, 84 
25, 87 
25, 86 
25, 81 
25, 83 
25, 93 
25, 92 
25, 95 
25, 102 
25, 100 
25, 101 
25, 96 
25, 97 
25, 106 
25, 105 
25, 119 
25, 118 
25, 117 
25, 116 
25, 114 
25, 113 
25, 112 
25, 127 
25, 125 
25, 124 
25, 123 
25, 122 
25, 120 
25, 137 
25, 136 
25, 138 
25, 142 
25, 129 
25, 128 
25, 131 
25, 130 
25, 132 
25, 135 
25, 153 
25, 154 
25, 156 
25, 159 
25, 144 
25, 145 
25, 146 
25, 147 
25, 149 
25, 150 
25, 151 
25, 171 
25, 170 
25, 175 
25, 173 
25, 172 
25, 163 
25, 162 
25, 167 
25, 186 
25, 187 
25, 185 
25, 188 
25, 189 
25, 176 
25, 182 
25, 183 
25, 180 
25, 181 
25, 204 
25, 201 
25, 200 
25, 203 
25, 197 
25, 196 
25, 198 
25, 193 
25, 192 
25, 195 
25, 194 
24, 27 
24, 29 
24, 28 
24, 31 
24, 34 
24, 33 
24, 38 
24, 39 
24, 36 
24, 43 
24, 40 
24, 46 
24, 47 
24, 44 
24, 50 
24, 48 
24, 55 
24, 54 
24, 53 
24, 52 
24, 59 
24, 58 
24, 57 
24, 63 
24, 62 
24, 68 
24, 70 
24, 71 
24, 64 
24, 65 
24, 66 
24, 67 
24, 77 
24, 72 
24, 74 
24, 84 
24, 81 
24, 82 
24, 94 
24, 89 
24, 88 
24, 102 
24, 103 
24, 101 
24, 110 
24, 108 
24, 109 
24, 106 
24, 107 
24, 105 
24, 119 
24, 118 
24, 117 
24, 116 
24, 115 
24, 125 
24, 124 
24, 122 
24, 136 
24, 139 
24, 138 
24, 141 
24, 140 
24, 142 
24, 129 
24, 128 
24, 131 
24, 130 
24, 134 
24, 152 
24, 156 
24, 158 
24, 145 
24, 147 
24, 148 
24, 149 
24, 171 
24, 170 
24, 169 
24, 168 
24, 175 
24, 174 
24, 173 
24, 172 
24, 163 
24, 162 
24, 167 
24, 166 
24, 165 
24, 164 
24, 186 
24, 187 
24, 190 
24, 189 
24, 178 
24, 179 
24, 176 
24, 183 
24, 180 
24, 181 
24, 200 
24, 203 
24, 202 
24, 197 
24, 198 
24, 193 
24, 195 
24, 194 
27, 26 
27, 29 
27, 28 
27, 31 
27, 30 
27, 34 
27, 35 
27, 32 
27, 33 
27, 38 
27, 39 
27, 36 
27, 37 
27, 42 
27, 40 
27, 46 
27, 44 
27, 45 
27, 51 
27, 50 
27, 49 
27, 48 
27, 55 
27, 54 
27, 59 
27, 58 
27, 56 
27, 60 
27, 68 
27, 69 
27, 71 
27, 64 
27, 65 
27, 66 
27, 67 
27, 76 
27, 77 
27, 78 
27, 79 
27, 72 
27, 73 
27, 74 
27, 75 
